iteration,game_id,move_number,player,move_uci,move_confidence,board_fen
0,1,336,black,e3f4,0.2100,8/7K/8/2R5/p1P5/4k3/8/r7 b - - 0 168
0,1,337,white,c5f5,0.0600,8/7K/8/2R5/p1P2k2/8/8/r7 w - - 1 169
0,1,338,black,f4e3,0.2000,8/7K/8/5R2/p1P2k2/8/8/r7 b - - 2 169
0,1,339,white,f5h5,0.0400,8/7K/8/5R2/p1P5/4k3/8/r7 w - - 3 170
0,1,340,black,a1b1,0.0400,8/7K/8/7R/p1P5/4k3/8/r7 b - - 4 170
0,1,341,white,h5g5,0.0400,8/7K/8/7R/p1P5/4k3/8/1r6 w - - 5 171
0,1,342,black,b1c1,0.0800,8/7K/8/6R1/p1P5/4k3/8/1r6 b - - 6 171
0,1,343,white,g5g6,0.0700,8/7K/8/6R1/p1P5/4k3/8/2r5 w - - 7 172
0,1,344,black,c1a1,0.0600,8/7K/6R1/8/p1P5/4k3/8/2r5 b - - 8 172
0,1,345,white,g6g3,0.0400,8/7K/6R1/8/p1P5/4k3/8/r7 w - - 9 173
0,1,346,black,e3e4,0.1600,8/7K/8/8/p1P5/4k1R1/8/r7 b - - 10 173
0,1,347,white,h7g8,0.0300,8/7K/8/8/p1P1k3/6R1/8/r7 w - - 11 174
0,1,348,black,e4f4,0.0700,6K1/8/8/8/p1P1k3/6R1/8/r7 b - - 12 174
0,1,349,white,g8h8,0.2300,6K1/8/8/8/p1P2k2/6R1/8/r7 w - - 13 175
0,1,350,black,a1f1,0.0600,7K/8/8/8/p1P2k2/6R1/8/r7 b - - 14 175
0,1,351,white,g3h3,0.0500,7K/8/8/8/p1P2k2/6R1/8/5r2 w - - 15 176
0,1,352,black,f1c1,0.0600,7K/8/8/8/p1P2k2/7R/8/5r2 b - - 16 176
0,1,353,white,h3e3,0.0500,7K/8/8/8/p1P2k2/7R/8/2r5 w - - 17 177
0,1,354,black,c1b1,0.0600,7K/8/8/8/p1P2k2/4R3/8/2r5 b - - 18 177
0,1,355,white,e3e5,0.0500,7K/8/8/8/p1P2k2/4R3/8/1r6 w - - 19 178
0,1,356,black,f4e5,0.2300,7K/8/8/4R3/p1P2k2/8/8/1r6 b - - 20 178
0,1,357,white,h8h7,0.2400,7K/8/8/4k3/p1P5/8/8/1r6 w - - 0 179
0,1,358,black,e5f4,0.0200,8/7K/8/4k3/p1P5/8/8/1r6 b - - 1 179
0,1,359,white,h7g8,0.1600,8/7K/8/8/p1P2k2/8/8/1r6 w - - 2 180
0,1,360,black,b1f1,0.0500,6K1/8/8/8/p1P2k2/8/8/1r6 b - - 3 180
0,1,361,white,c4c5,0.1700,6K1/8/8/8/p1P2k2/8/8/5r2 w - - 4 181
0,1,362,black,f4e3,0.0500,6K1/8/8/2P5/p4k2/8/8/5r2 b - - 0 181
0,1,363,white,g8h8,0.2500,6K1/8/8/2P5/p7/4k3/8/5r2 w - - 1 182
0,1,364,black,f1f7,0.0200,7K/8/8/2P5/p7/4k3/8/5r2 b - - 2 182
0,1,365,white,h8g8,0.5000,7K/5r2/8/2P5/p7/4k3/8/8 w - - 3 183
0,1,366,black,f7f8,0.3200,6K1/5r2/8/2P5/p7/4k3/8/8 b - - 4 183
0,1,367,white,g8h7,0.3300,5rK1/8/8/2P5/p7/4k3/8/8 w - - 5 184
0,1,368,black,e3e2,0.0800,5r2/7K/8/2P5/p7/4k3/8/8 b - - 6 184
0,1,369,white,c5c6,0.2500,5r2/7K/8/2P5/p7/8/4k3/8 w - - 7 185
0,1,370,black,e2e1,0.0800,5r2/7K/2P5/8/p7/8/4k3/8 b - - 0 185
0,1,371,white,h7g7,0.2500,5r2/7K/2P5/8/p7/8/8/4k3 w - - 1 186
0,1,372,black,f8g8,0.0300,5r2/6K1/2P5/8/p7/8/8/4k3 b - - 2 186
0,1,373,white,g7g8,0.2000,6r1/6K1/2P5/8/p7/8/8/4k3 w - - 3 187
0,1,374,black,e1f1,0.1700,6K1/8/2P5/8/p7/8/8/4k3 b - - 0 187
0,1,375,white,g8f7,0.1600,6K1/8/2P5/8/p7/8/8/5k2 w - - 1 188
0,1,376,black,a4a3,0.1700,8/5K2/2P5/8/p7/8/8/5k2 b - - 2 188
0,1,377,white,f7f6,0.1100,8/5K2/2P5/8/8/p7/8/5k2 w - - 0 189
0,1,378,black,f1g1,0.1700,8/8/2P2K2/8/8/p7/8/5k2 b - - 1 189
0,1,379,white,c6c7,0.1100,8/8/2P2K2/8/8/p7/8/6k1 w - - 2 190
0,1,380,black,g1h1,0.1700,8/2P5/5K2/8/8/p7/8/6k1 b - - 0 190
0,1,381,white,f6f5,0.0800,8/2P5/5K2/8/8/p7/8/7k w - - 1 191
0,1,382,black,h1g2,0.2400,8/2P5/8/5K2/8/p7/8/7k b - - 2 191
0,1,383,white,f5e4,0.0900,8/2P5/8/5K2/8/p7/6k1/8 w - - 3 192
0,1,384,black,g2h1,0.1200,8/2P5/8/8/4K3/p7/6k1/8 b - - 4 192
0,1,385,white,c7c8q,0.0800,8/2P5/8/8/4K3/p7/8/7k w - - 5 193
0,1,386,black,h1g1,0.2600,2Q5/8/8/8/4K3/p7/8/7k b - - 0 193
0,1,387,white,c8h8,0.5000,2Q5/8/8/8/4K3/p7/8/6k1 w - - 1 194
0,1,388,black,g1f1,0.2600,7Q/8/8/8/4K3/p7/8/6k1 b - - 2 194
0,1,389,white,h8h7,0.0700,7Q/8/8/8/4K3/p7/8/5k2 w - - 3 195
0,1,390,black,f1f2,0.1600,8/7Q/8/8/4K3/p7/8/5k2 b - - 4 195
0,1,391,white,h7h3,0.0200,8/7Q/8/8/4K3/p7/5k2/8 w - - 5 196
0,1,392,black,a3a2,0.2500,8/8/8/8/4K3/p6Q/5k2/8 b - - 6 196
0,1,393,white,e4f5,0.4300,8/8/8/8/4K3/7Q/p4k2/8 w - - 0 197
0,1,394,black,f2e2,0.1400,8/8/8/5K2/8/7Q/p4k2/8 b - - 1 197
0,1,395,white,f5g6,0.3700,8/8/8/5K2/8/7Q/p3k3/8 w - - 2 198
0,1,396,black,a2a1r,0.1300,8/8/6K1/8/8/7Q/p3k3/8 b - - 3 198
0,1,397,white,g6h7,0.4900,8/8/6K1/8/8/7Q/4k3/r7 w - - 0 199
0,1,398,black,a1a6,0.0400,8/7K/8/8/8/7Q/4k3/r7 b - - 1 199
0,1,399,white,h7h8,0.3000,8/7K/r7/8/8/7Q/4k3/8 w - - 2 200
0,1,400,black,a6d6,0.0500,7K/8/r7/8/8/7Q/4k3/8 b - - 3 200
0,1,401,white,h3h7,0.0200,7K/8/3r4/8/8/7Q/4k3/8 w - - 4 201
0,1,402,black,e2d1,0.0700,7K/7Q/3r4/8/8/8/4k3/8 b - - 5 201
0,1,403,white,h7c7,0.0500,7K/7Q/3r4/8/8/8/8/3k4 w - - 6 202
0,1,404,black,d6d4,0.0600,7K/2Q5/3r4/8/8/8/8/3k4 b - - 7 202
0,1,405,white,c7c5,0.0500,7K/2Q5/8/8/3r4/8/8/3k4 w - - 8 203
0,1,406,black,d4f4,0.0600,7K/8/8/2Q5/3r4/8/8/3k4 b - - 9 203
0,1,407,white,h8g8,0.4700,7K/8/8/2Q5/5r2/8/8/3k4 w - - 10 204
0,1,408,black,f4f3,0.0500,6K1/8/8/2Q5/5r2/8/8/3k4 b - - 11 204
0,1,409,white,g8h8,0.4600,6K1/8/8/2Q5/8/5r2/8/3k4 w - - 12 205
0,1,410,black,f3f5,0.0500,7K/8/8/2Q5/8/5r2/8/3k4 b - - 13 205
0,1,411,white,h8g8,0.4100,7K/8/8/2Q2r2/8/8/8/3k4 w - - 14 206
0,1,412,black,d1d2,0.0600,6K1/8/8/2Q2r2/8/8/8/3k4 b - - 15 206
0,1,413,white,g8h8,0.4100,6K1/8/8/2Q2r2/8/8/3k4/8 w - - 16 207
0,1,414,black,f5f3,0.0500,7K/8/8/2Q2r2/8/8/3k4/8 b - - 17 207
0,1,415,white,c5a7,0.0600,7K/8/8/2Q5/8/5r2/3k4/8 w - - 18 208
0,1,416,black,f3d3,0.0400,7K/Q7/8/8/8/5r2/3k4/8 b - - 19 208
0,1,417,white,a7e7,0.0300,7K/Q7/8/8/8/3r4/3k4/8 w - - 20 209
0,1,418,black,d2c2,0.0600,7K/4Q3/8/8/8/3r4/3k4/8 b - - 21 209
0,1,419,white,e7e4,0.0900,7K/4Q3/8/8/8/3r4/2k5/8 w - - 22 210
0,1,420,black,c2c1,0.1500,7K/8/8/8/4Q3/3r4/2k5/8 b - - 23 210
0,1,421,white,e4a4,0.1000,7K/8/8/8/4Q3/3r4/8/2k5 w - - 24 211
0,1,422,black,d3a3,0.0500,7K/8/8/8/Q7/3r4/8/2k5 b - - 25 211
0,1,423,white,a4d4,0.0300,7K/8/8/8/Q7/r7/8/2k5 w - - 26 212
0,1,424,black,a3e3,0.0600,7K/8/8/8/3Q4/r7/8/2k5 b - - 27 212
0,1,425,white,d4d1,0.0400,7K/8/8/8/3Q4/4r3/8/2k5 w - - 28 213
0,1,426,black,c1d1,0.4900,7K/8/8/8/8/4r3/8/2kQ4 b - - 29 213
0,1,427,white,h8h7,0.3200,7K/8/8/8/8/4r3/8/3k4 w - - 0 214
0,1,428,black,e3h3,0.0400,8/7K/8/8/8/4r3/8/3k4 b - - 1 214
0,1,429,white,h7g6,0.3400,8/7K/8/8/8/7r/8/3k4 w - - 2 215
0,1,430,black,h3h8,0.2300,8/8/6K1/8/8/7r/8/3k4 b - - 3 215
0,1,431,white,g6g5,0.2000,7r/8/6K1/8/8/8/8/3k4 w - - 4 216
0,1,432,black,h8c8,0.0400,7r/8/8/6K1/8/8/8/3k4 b - - 5 216
0,1,433,white,g5f4,0.1300,2r5/8/8/6K1/8/8/8/3k4 w - - 6 217
0,1,434,black,c8c2,0.0500,2r5/8/8/8/5K2/8/8/3k4 b - - 7 217
0,1,435,white,f4g4,0.1200,8/8/8/8/5K2/8/2r5/3k4 w - - 8 218
0,1,436,black,c2c6,0.0500,8/8/8/8/6K1/8/2r5/3k4 b - - 9 218
0,1,437,white,g4g3,0.1300,8/8/2r5/8/6K1/8/8/3k4 w - - 10 219
0,1,438,black,c6g6,0.0400,8/8/2r5/8/8/6K1/8/3k4 b - - 11 219
0,1,439,white,g3h3,0.1700,8/8/6r1/8/8/6K1/8/3k4 w - - 12 220
0,1,440,black,d1c2,0.0400,8/8/6r1/8/8/7K/8/3k4 b - - 13 220
0,1,441,white,h3h2,0.4900,8/8/6r1/8/8/7K/2k5/8 w - - 14 221
0,1,442,black,g6g1,0.0300,8/8/6r1/8/8/8/2k4K/8 b - - 15 221
0,1,443,white,h2h3,0.5100,8/8/8/8/8/8/2k4K/6r1 w - - 16 222
0,1,444,black,g1g7,0.0300,8/8/8/8/8/7K/2k5/6r1 b - - 17 222
0,1,445,white,h3h4,0.5100,8/6r1/8/8/8/7K/2k5/8 w - - 18 223
0,1,446,black,g7g8,0.3000,8/6r1/8/8/7K/8/2k5/8 b - - 19 223
0,1,447,white,h4h5,0.5100,6r1/8/8/8/7K/8/2k5/8 w - - 20 224
0,1,448,black,g8f8,0.0300,6r1/8/8/7K/8/8/2k5/8 b - - 21 224
0,1,449,white,h5g4,0.1900,5r2/8/8/7K/8/8/2k5/8 w - - 22 225
0,1,450,black,f8f3,0.0300,5r2/8/8/8/6K1/8/2k5/8 b - - 23 225
0,1,451,white,g4h5,0.2500,8/8/8/8/6K1/5r2/2k5/8 w - - 24 226
0,1,452,black,c2d3,0.0300,8/8/8/7K/8/5r2/2k5/8 b - - 25 226
0,1,453,white,h5h4,0.2000,8/8/8/7K/8/3k1r2/8/8 w - - 26 227
0,1,454,black,f3f8,0.2100,8/8/8/8/7K/3k1r2/8/8 b - - 27 227
0,1,455,white,h4g5,0.2000,5r2/8/8/8/7K/3k4/8/8 w - - 28 228
0,1,456,black,d3d4,0.0300,5r2/8/8/6K1/8/3k4/8/8 b - - 29 228
0,1,457,white,g5g6,0.2000,5r2/8/8/6K1/3k4/8/8/8 w - - 30 229
0,1,458,black,d4e4,0.0400,5r2/8/6K1/8/3k4/8/8/8 b - - 31 229
0,1,459,white,g6h6,0.2100,5r2/8/6K1/8/4k3/8/8/8 w - - 32 230
0,1,460,black,e4f4,0.0500,5r2/8/7K/8/4k3/8/8/8 b - - 33 230
0,1,461,white,h6g7,0.2400,5r2/8/7K/8/5k2/8/8/8 w - - 34 231
0,1,462,black,f4f3,0.0400,5r2/6K1/8/8/5k2/8/8/8 b - - 35 231
0,1,463,white,g7g6,0.2500,5r2/6K1/8/8/8/5k2/8/8 w - - 36 232
0,1,464,black,f3f2,0.0600,5r2/8/6K1/8/8/5k2/8/8 b - - 37 232
0,1,465,white,g6h5,0.2000,5r2/8/6K1/8/8/8/5k2/8 w - - 38 233
0,1,466,black,f8d8,0.0300,5r2/8/8/7K/8/8/5k2/8 b - - 39 233
0,1,467,white,h5g6,0.2000,3r4/8/8/7K/8/8/5k2/8 w - - 40 234
0,1,468,black,f2e2,0.0300,3r4/8/6K1/8/8/8/5k2/8 b - - 41 234
0,1,469,white,g6g7,0.1200,3r4/8/6K1/8/8/8/4k3/8 w - - 42 235
0,1,470,black,d8a8,0.0300,3r4/6K1/8/8/8/8/4k3/8 b - - 43 235
0,1,471,white,g7h6,0.2000,r7/6K1/8/8/8/8/4k3/8 w - - 44 236
0,1,472,black,a8h8,0.3000,r7/8/7K/8/8/8/4k3/8 b - - 45 236
0,1,473,white,h6g5,0.3400,7r/8/7K/8/8/8/4k3/8 w - - 46 237
0,1,474,black,h8g8,0.2900,7r/8/8/6K1/8/8/4k3/8 b - - 47 237
0,1,475,white,g5h4,0.1600,6r1/8/8/6K1/8/8/4k3/8 w - - 48 238
0,1,476,black,e2e1,0.0700,6r1/8/8/8/7K/8/4k3/8 b - - 49 238
0,1,477,white,h4h5,0.5100,6r1/8/8/8/7K/8/8/4k3 w - - 50 239
0,1,478,black,g8b8,0.0400,6r1/8/8/7K/8/8/8/4k3 b - - 51 239
0,1,479,white,h5g6,0.2000,1r6/8/8/7K/8/8/8/4k3 w - - 52 240
0,1,480,black,b8d8,0.0400,1r6/8/6K1/8/8/8/8/4k3 b - - 53 240
0,1,481,white,g6g7,0.1200,3r4/8/6K1/8/8/8/8/4k3 w - - 54 241
0,1,482,black,e1e2,0.0400,3r4/6K1/8/8/8/8/8/4k3 b - - 55 241
0,1,483,white,g7h7,0.2000,3r4/6K1/8/8/8/8/4k3/8 w - - 56 242
0,1,484,black,e2e1,0.0700,3r4/7K/8/8/8/8/4k3/8 b - - 57 242
0,1,485,white,h7h6,0.3300,3r4/7K/8/8/8/8/8/4k3 w - - 58 243
0,1,486,black,d8h8,0.2300,3r4/8/7K/8/8/8/8/4k3 b - - 59 243
0,1,487,white,h6g7,0.3300,7r/8/7K/8/8/8/8/4k3 w - - 60 244
0,1,488,black,h8a8,0.0400,7r/6K1/8/8/8/8/8/4k3 b - - 61 244
0,1,489,white,g7h7,0.2000,r7/6K1/8/8/8/8/8/4k3 w - - 62 245
0,1,490,black,a8a2,0.0500,r7/7K/8/8/8/8/8/4k3 b - - 63 245
0,1,491,white,h7g8,0.2000,8/7K/8/8/8/8/r7/4k3 w - - 64 246
0,1,492,black,a2a3,0.0400,6K1/8/8/8/8/8/r7/4k3 b - - 65 246
0,1,493,white,g8h8,0.2000,6K1/8/8/8/8/r7/8/4k3 w - - 66 247
0,1,494,black,a3a8,0.2300,7K/8/8/8/8/r7/8/4k3 b - - 67 247
0,1,495,white,h8h7,0.5100,r6K/8/8/8/8/8/8/4k3 w - - 68 248
0,1,496,black,a8a7,0.0600,r7/7K/8/8/8/8/8/4k3 b - - 69 248
0,1,497,white,h7h6,0.2600,8/r6K/8/8/8/8/8/4k3 w - - 70 249
0,1,498,black,a7a2,0.0500,8/r7/7K/8/8/8/8/4k3 b - - 71 249
0,1,499,white,h6g5,0.1900,8/8/7K/8/8/8/r7/4k3 w - - 72 250
0,1,500,black,a2a8,0.2300,8/8/8/6K1/8/8/r7/4k3 b - - 73 250
0,1,501,white,g5f6,0.1300,r7/8/8/6K1/8/8/8/4k3 w - - 74 251
0,1,502,black,a8h8,0.2300,r7/8/5K2/8/8/8/8/4k3 b - - 75 251
0,1,503,white,f6g5,0.1300,7r/8/5K2/8/8/8/8/4k3 w - - 76 252
0,1,504,black,h8h6,0.0400,7r/8/8/6K1/8/8/8/4k3 b - - 77 252
0,1,505,white,g5f4,0.2500,8/8/7r/6K1/8/8/8/4k3 w - - 78 253
0,1,506,black,e1d2,0.0400,8/8/7r/8/5K2/8/8/4k3 b - - 79 253
0,1,507,white,f4g4,0.1400,8/8/7r/8/5K2/8/3k4/8 w - - 80 254
0,1,508,black,d2c1,0.0300,8/8/7r/8/6K1/8/3k4/8 b - - 81 254
0,1,509,white,g4f5,0.2000,8/8/7r/8/6K1/8/8/2k5 w - - 82 255
0,1,510,black,c1c2,0.0400,8/8/7r/5K2/8/8/8/2k5 b - - 83 255
0,1,511,white,f5e5,0.1900,8/8/7r/5K2/8/8/2k5/8 w - - 84 256
0,1,512,black,h6a6,0.0300,8/8/7r/4K3/8/8/2k5/8 b - - 85 256
0,1,513,white,e5f5,0.2000,8/8/r7/4K3/8/8/2k5/8 w - - 86 257
0,1,514,black,c2b3,0.0300,8/8/r7/5K2/8/8/2k5/8 b - - 87 257
0,1,515,white,f5e5,0.2000,8/8/r7/5K2/8/1k6/8/8 w - - 88 258
0,1,516,black,a6a8,0.2900,8/8/r7/4K3/8/1k6/8/8 b - - 89 258
0,1,517,white,e5e4,0.1300,r7/8/8/4K3/8/1k6/8/8 w - - 90 259
0,1,518,black,a8h8,0.3000,r7/8/8/8/4K3/1k6/8/8 b - - 91 259
0,1,519,white,e4f4,0.1200,7r/8/8/8/4K3/1k6/8/8 w - - 92 260
0,1,520,black,h8h6,0.0300,7r/8/8/8/5K2/1k6/8/8 b - - 93 260
0,1,521,white,f4g3,0.1300,8/8/7r/8/5K2/1k6/8/8 w - - 94 261
0,1,522,black,h6h5,0.0300,8/8/7r/8/8/1k4K1/8/8 b - - 95 261
0,1,523,white,g3g4,0.2000,8/8/8/7r/8/1k4K1/8/8 w - - 96 262
0,1,524,black,b3b2,0.0700,8/8/8/7r/6K1/1k6/8/8 b - - 97 262
0,1,525,white,g4f4,0.2400,8/8/8/7r/6K1/8/1k6/8 w - - 98 263
0,1,526,black,h5h8,0.3000,8/8/8/7r/5K2/8/1k6/8 b - - 99 263
0,1,527,white,f4e4,0.1200,7r/8/8/8/5K2/8/1k6/8 w - - 100 264
0,1,528,black,h8g8,0.2900,7r/8/8/8/4K3/8/1k6/8 b - - 101 264
0,1,529,white,e4e5,0.1200,6r1/8/8/8/4K3/8/1k6/8 w - - 102 265
0,1,530,black,g8h8,0.2900,6r1/8/8/4K3/8/8/1k6/8 b - - 103 265
0,1,531,white,e5d6,0.1300,7r/8/8/4K3/8/8/1k6/8 w - - 104 266
0,1,532,black,h8g8,0.2900,7r/8/3K4/8/8/8/1k6/8 b - - 105 266
0,1,533,white,d6c7,0.1300,6r1/8/3K4/8/8/8/1k6/8 w - - 106 267
0,1,534,black,g8h8,0.3000,6r1/2K5/8/8/8/8/1k6/8 b - - 107 267
0,1,535,white,c7b7,0.2000,7r/2K5/8/8/8/8/1k6/8 w - - 108 268
0,1,536,black,h8h3,0.0300,7r/1K6/8/8/8/8/1k6/8 b - - 109 268
0,1,537,white,b7b6,0.1300,8/1K6/8/8/8/7r/1k6/8 w - - 110 269
0,1,538,black,h3h8,0.2900,8/8/1K6/8/8/7r/1k6/8 b - - 111 269
0,1,539,white,b6b5,0.1300,7r/8/1K6/8/8/8/1k6/8 w - - 112 270
0,1,540,black,h8g8,0.2900,7r/8/8/1K6/8/8/1k6/8 b - - 113 270
0,1,541,white,b5a5,0.1200,6r1/8/8/1K6/8/8/1k6/8 w - - 114 271
0,1,542,black,g8f8,0.0200,6r1/8/8/K7/8/8/1k6/8 b - - 115 271
0,1,543,white,a5b5,0.2000,5r2/8/8/K7/8/8/1k6/8 w - - 116 272
0,1,544,black,f8d8,0.0300,5r2/8/8/1K6/8/8/1k6/8 b - - 117 272
0,1,545,white,b5c5,0.1200,3r4/8/8/1K6/8/8/1k6/8 w - - 118 273
0,1,546,black,b2c2,0.0400,3r4/8/8/2K5/8/8/1k6/8 b - - 119 273
0,1,547,white,c5c6,0.2000,3r4/8/8/2K5/8/8/2k5/8 w - - 120 274
0,1,548,black,c2b2,0.0200,3r4/8/2K5/8/8/8/2k5/8 b - - 121 274
0,1,549,white,c6b6,0.2000,3r4/8/2K5/8/8/8/1k6/8 w - - 122 275
0,1,550,black,d8h8,0.3000,3r4/8/1K6/8/8/8/1k6/8 b - - 123 275
0,1,551,white,b6b5,0.1300,7r/8/1K6/8/8/8/1k6/8 w - - 124 276
0,1,552,black,h8e8,0.0300,7r/8/8/1K6/8/8/1k6/8 b - - 125 276
0,1,553,white,b5c4,0.1300,4r3/8/8/1K6/8/8/1k6/8 w - - 126 277
0,1,554,black,e8f8,0.0400,4r3/8/8/8/2K5/8/1k6/8 b - - 127 277
0,1,555,white,c4d5,0.1700,5r2/8/8/8/2K5/8/1k6/8 w - - 128 278
0,1,556,black,f8c8,0.0200,5r2/8/8/3K4/8/8/1k6/8 b - - 129 278
0,1,557,white,d5e4,0.2000,2r5/8/8/3K4/8/8/1k6/8 w - - 130 279
0,1,558,black,c8c3,0.0300,2r5/8/8/8/4K3/8/1k6/8 b - - 131 279
0,1,559,white,e4d5,0.2100,8/8/8/8/4K3/2r5/1k6/8 w - - 132 280
0,1,560,black,c3h3,0.0400,8/8/8/3K4/8/2r5/1k6/8 b - - 133 280
0,1,561,white,d5d6,0.1200,8/8/8/3K4/8/7r/1k6/8 w - - 134 281
0,1,562,black,h3h5,0.0300,8/8/3K4/8/8/7r/1k6/8 b - - 135 281
0,1,563,white,d6e6,0.2000,8/8/3K4/7r/8/8/1k6/8 w - - 136 282
0,1,564,black,h5h8,0.3000,8/8/4K3/7r/8/8/1k6/8 b - - 137 282
0,1,565,white,e6f5,0.1300,7r/8/4K3/8/8/8/1k6/8 w - - 138 283
0,1,566,black,b2c2,0.0500,7r/8/8/5K2/8/8/1k6/8 b - - 139 283
0,1,567,white,f5g6,0.1200,7r/8/8/5K2/8/8/2k5/8 w - - 140 284
0,1,568,black,h8g8,0.2900,7r/8/6K1/8/8/8/2k5/8 b - - 141 284
0,1,569,white,g6h6,0.1700,6r1/8/6K1/8/8/8/2k5/8 w - - 142 285
0,1,570,black,g8g4,0.0300,6r1/8/7K/8/8/8/2k5/8 b - - 143 285
0,1,571,white,h6h7,0.5100,8/8/7K/8/6r1/8/2k5/8 w - - 144 286
0,1,572,black,g4c4,0.0300,8/7K/8/8/6r1/8/2k5/8 b - - 145 286
0,1,573,white,h7h6,0.2000,8/7K/8/8/2r5/8/2k5/8 w - - 146 287
0,1,574,black,c4c8,0.2500,8/8/7K/8/2r5/8/2k5/8 b - - 147 287
0,1,575,white,h6h7,0.2000,2r5/8/7K/8/8/8/2k5/8 w - - 148 288
0,1,576,black,c8h8,0.2500,2r5/7K/8/8/8/8/2k5/8 b - - 149 288
0,2,1,white,h2h4,0.0400,rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1
0,2,2,black,d7d5,0.0400,rnbqkbnr/pppppppp/8/8/7P/8/PPPPPPP1/RNBQKBNR b KQkq - 0 1
0,2,3,white,h1h3,0.2700,rnbqkbnr/ppp1pppp/8/3p4/7P/8/PPPPPPP1/RNBQKBNR w KQkq - 0 2
0,2,4,black,g7g5,0.0400,rnbqkbnr/ppp1pppp/8/3p4/7P/7R/PPPPPPP1/RNBQKBN1 b Qkq - 1 2
0,2,5,white,h4g5,0.0500,rnbqkbnr/ppp1pp1p/8/3p2p1/7P/7R/PPPPPPP1/RNBQKBN1 w Qkq - 0 3
0,2,6,black,g8h6,0.4600,rnbqkbnr/ppp1pp1p/8/3p2P1/8/7R/PPPPPPP1/RNBQKBN1 b Qkq - 0 3
0,2,7,white,h3h6,0.5500,rnbqkb1r/ppp1pp1p/7n/3p2P1/8/7R/PPPPPPP1/RNBQKBN1 w Qkq - 1 4
0,2,8,black,h8g8,0.3700,rnbqkb1r/ppp1pp1p/7R/3p2P1/8/8/PPPPPPP1/RNBQKBN1 b Qkq - 0 4
0,2,9,white,f2f3,0.0700,rnbqkbr1/ppp1pp1p/7R/3p2P1/8/8/PPPPPPP1/RNBQKBN1 w Qq - 1 5
0,2,10,black,g8h8,0.4600,rnbqkbr1/ppp1pp1p/7R/3p2P1/8/5P2/PPPPP1P1/RNBQKBN1 b Qq - 0 5
0,2,11,white,h6h7,0.5600,rnbqkb1r/ppp1pp1p/7R/3p2P1/8/5P2/PPPPP1P1/RNBQKBN1 w Qq - 1 6
0,2,12,black,a7a6,0.0600,rnbqkb1r/ppp1pp1R/8/3p2P1/8/5P2/PPPPP1P1/RNBQKBN1 b Qq - 0 6
0,2,13,white,h7h8,0.4300,rnbqkb1r/1pp1pp1R/p7/3p2P1/8/5P2/PPPPP1P1/RNBQKBN1 w Qq - 0 7
0,2,14,black,b7b6,0.0300,rnbqkb1R/1pp1pp2/p7/3p2P1/8/5P2/PPPPP1P1/RNBQKBN1 b Qq - 0 7
0,2,15,white,h8g8,0.4300,rnbqkb1R/2p1pp2/pp6/3p2P1/8/5P2/PPPPP1P1/RNBQKBN1 w Qq - 0 8
0,2,16,black,c8g4,0.0700,rnbqkbR1/2p1pp2/pp6/3p2P1/8/5P2/PPPPP1P1/RNBQKBN1 b Qq - 1 8
0,2,17,white,g2g3,0.0300,rn1qkbR1/2p1pp2/pp6/3p2P1/6b1/5P2/PPPPP1P1/RNBQKBN1 w Qq - 2 9
0,2,18,black,f7f5,0.0400,rn1qkbR1/2p1pp2/pp6/3p2P1/6b1/5PP1/PPPPP3/RNBQKBN1 b Qq - 0 9
0,2,19,white,g8h8,0.3300,rn1qkbR1/2p1p3/pp6/3p1pP1/6b1/5PP1/PPPPP3/RNBQKBN1 w Qq f6 0 10
0,2,20,black,d8d7,0.0400,rn1qkb1R/2p1p3/pp6/3p1pP1/6b1/5PP1/PPPPP3/RNBQKBN1 b Qq - 1 10
0,2,21,white,h8h2,0.1100,rn2kb1R/2pqp3/pp6/3p1pP1/6b1/5PP1/PPPPP3/RNBQKBN1 w Qq - 2 11
0,2,22,black,a8a7,0.0200,rn2kb2/2pqp3/pp6/3p1pP1/6b1/5PP1/PPPPP2R/RNBQKBN1 b Qq - 3 11
0,2,23,white,b1c3,0.0300,1n2kb2/r1pqp3/pp6/3p1pP1/6b1/5PP1/PPPPP2R/RNBQKBN1 w Q - 4 12
0,2,24,black,e7e6,0.0400,1n2kb2/r1pqp3/pp6/3p1pP1/6b1/2N2PP1/PPPPP2R/R1BQKBN1 b Q - 5 12
0,2,25,white,c3d5,0.5100,1n2kb2/r1pq4/pp2p3/3p1pP1/6b1/2N2PP1/PPPPP2R/R1BQKBN1 w Q - 0 13
0,2,26,black,e8d8,0.1100,1n2kb2/r1pq4/pp2p3/3N1pP1/6b1/5PP1/PPPPP2R/R1BQKBN1 b Q - 0 13
0,2,27,white,d5e7,0.6900,1n1k1b2/r1pq4/pp2p3/3N1pP1/6b1/5PP1/PPPPP2R/R1BQKBN1 w Q - 1 14
0,2,28,black,d7c6,0.0400,1n1k1b2/r1pqN3/pp2p3/5pP1/6b1/5PP1/PPPPP2R/R1BQKBN1 b Q - 2 14
0,2,29,white,e7g8,0.6300,1n1k1b2/r1p1N3/ppq1p3/5pP1/6b1/5PP1/PPPPP2R/R1BQKBN1 w Q - 3 15
0,2,30,black,e6e5,0.0600,1n1k1bN1/r1p5/ppq1p3/5pP1/6b1/5PP1/PPPPP2R/R1BQKBN1 b Q - 4 15
